Player,Position,Team,Age,Club,Games,Shots,Goals,Touches,Passes
Giorgian De Arrascaeta,MF,Uruguay,28-200,Flamengo,2,3,2,69.0,52.0
Gleison Bremer,DF,Brazil,25-275,Juventus,2,1,0,95.0,84.0
Gonzalo Montiel,DF,Argentina,25-351,Sevilla,4,1,0,95.0,81.0
Gonzalo Plata,MF,Ecuador,22-047,Valladolid,3,2,0,133.0,104.0
Gonçalo Ramos,FW,Portugal,21-181,Benfica,4,7,3,55.0,31.0
Granit Xhaka,MF,Switzerland,30-082,Arsenal,4,6,0,273.0,243.0
Gregor Kobel,GK,Switzerland,25-012,Dortmund,1,0,0,29.0,29.0
Grzegorz Krychowiak,MF,Poland,32-323,Al-Shabab,4,1,0,165.0,127.0
Guido Rodríguez,MF,Argentina,28-250,Betis,1,0,0,69.0,64.0
Guillermo Ochoa,GK,Mexico,37-158,América,3,0,0,112.0,109.0
Guillermo Varela,DF,Uruguay,29-269,Flamengo,3,0,0,109.0,92.0
Haji Wright,FW,United States,24-266,Antalyaspor,4,6,1,44.0,27.0
Hakim Ziyech,FW,Morocco,29-274,Chelsea,7,10,1,386.0,306.0
Hannibal Mejbri,MF,Tunisia,19-331,Birmingham City,1,0,0,4.0,2.0
Haris Seferović,FW,Switzerland,30-299,Galatasaray,3,1,0,20.0,14.0
Harry Kane,FW,England,29-143,Tottenham,5,10,2,138.0,98.0
Harry Maguire,DF,England,29-288,Manchester Utd,5,6,0,445.0,407.0
Harry Souttar,DF,Australia,24-057,Stoke City,4,1,0,213.0,167.0
Harry Wilson,MF,Wales,25-271,Fulham,3,2,0,81.0,64.0
Hassan Al Tambakti,DF,Saudi Arabia,23-312,Al-Shabab,2,0,0,75.0,55.0
Hassan Al-Haydos,MF,Qatar,32-007,Al Sadd SC,3,1,0,101.0,80.0
Hattan Bahebri,MF,Saudi Arabia,30-155,Al-Shabab,2,0,0,7.0,7.0
Henry Martín,FW,Mexico,30-030,América,2,4,1,35.0,20.0
Hernán Galíndez,GK,Ecuador,35-263,SD Aucas,3,0,0,77.0,74.0
Hidemasa Morita,MF,Japan,27-222,Sporting CP,3,3,0,192.0,157.0
Hiroki Ito,DF,Japan,23-220,Stuttgart,1,0,0,64.0,63.0
Hiroki Sakai,MF,Japan,32-250,Urawa Reds,2,1,0,70.0,47.0
Hirving Lozano,FW,Mexico,27-141,Napoli,3,6,0,109.0,77.0
Homam Ahmed,DF,Qatar,23-115,Al-Gharafa Sports Club,3,0,0,115.0,105.0
Hong Chul,DF,Korea Republic,32-092,Daegu,1,0,0,24.0,20.0
Hossein Hosseini,GK,IR Iran,30-171,Esteghlal,2,0,0,49.0,47.0
Hossein Kanaanizadegan,DF,IR Iran,28-270,Al Ahli SC,1,0,0,15.0,11.0
Hugo Lloris,GK,France,35-357,Tottenham,6,0,0,203.0,182.0
Hwang Hee-chan,MF,Korea Republic,26-326,Wolves,2,6,1,84.0,59.0
Hwang In-beom,MF,Korea Republic,26-089,Olympiacos,4,6,0,276.0,247.0
Hwang Ui-jo,FW,Korea Republic,30-112,Olympiacos,4,1,0,18.0,11.0
Héctor Herrera,MF,Mexico,32-243,Houston Dynamo,2,0,0,91.0,78.0
Héctor Moreno,DF,Mexico,34-335,Monterrey,3,1,0,210.0,195.0
Ibrahima Konaté,DF,France,23-207,Liverpool,5,2,0,283.0,236.0
Idrissa Gana Gueye,MF,Senegal,33-083,Everton,3,4,0,155.0,133.0
Ilias Chair,MF,Morocco,25-049,QPR,1,0,0,18.0,15.0
Iliman Ndiaye,FW,Senegal,22-287,Sheffield Utd,3,2,0,44.0,32.0
Ismail Jakobs,DF,Senegal,23-123,Monaco,4,1,0,184.0,156.0
Ismail Mohamad,FW,Qatar,32-257,Al Duhail SC,2,2,0,,
Ismaila Sarr,FW,Senegal,24-296,Watford,4,10,1,133.0,81.0
Ismaël Koné,MF,Canada,20-195,CF Montréal,3,0,0,103.0,101.0
Issam Jebali,FW,Tunisia,30-358,Odense,3,3,0,60.0,35.0
Ivan Ilić,MF,Serbia,21-276,Hellas Verona,1,0,0,23.0,20.0
Ivan Perišić,FW,Croatia,33-319,Tottenham,7,16,1,378.0,292.0
Iñaki Williams,FW,Ghana,28-186,Athletic Club,3,2,0,63.0,42.0
Jack Grealish,FW,England,27-099,Manchester City,5,1,1,71.0,54.0
Jackson Irvine,MF,Australia,29-286,St. Pauli,4,3,0,170.0,128.0
Jackson Porozo,DF,Ecuador,22-136,Troyes,2,1,0,58.0,44.0
Jakub Kamiński,MF,Poland,20-196,Wolfsburg,4,4,0,88.0,61.0
Jakub Kiwior,DF,Poland,22-306,Spezia,4,1,0,236.0,205.0
Jamal Musiala,MF,Germany,19-295,Bayern Munich,3,12,0,163.0,105.0
Jamie Maclaren,FW,Australia,29-142,Melb City,3,0,0,15.0,15.0
Jan Bednarek,DF,Poland,26-250,Aston Villa,1,0,0,6.0,6.0
Jan Vertonghen,DF,Belgium,35-238,Anderlecht,3,2,0,290.0,269.0
Jason Cummings,FW,Australia,27-139,Central Coast,1,0,0,9.0,6.0
Jawad El Yamiq,DF,Morocco,30-292,Valladolid,6,2,0,202.0,164.0
Jean-Charles Castelletto,DF,Cameroon,27-326,Nantes,2,1,1,109.0,82.0
Jeong Woo-yeong,MF,Korea Republic,23-089,Freiburg,1,1,0,20.0,15.0
Jeremy Doku,MF,Belgium,20-205,Rennes,1,0,0,16.0,14.0
Jeremy Sarmiento,MF,Ecuador,20-185,Brighton,3,1,0,44.0,37.0
Jerome Ngom Mbekeli,MF,Cameroon,24-079,Colombe Sportive du Dja et Lobo,1,0,0,4.0,2.0
Jesper Lindstrøm,MF,Denmark,22-292,Eint Frankfurt,3,3,0,81.0,52.0
Jesús Ferreira,FW,United States,21-359,FC Dallas,1,0,0,24.0,19.0
Jesús Gallardo,DF,Mexico,28-125,Monterrey,3,1,0,167.0,134.0
Jewison Bennette,MF,Costa Rica,18-186,Sunderland,3,1,0,29.0,14.0
Jhegson Méndez,MF,Ecuador,25-236,Los Angeles FC,2,0,0,150.0,140.0
Joachim Andersen,DF,Denmark,26-201,Crystal Palace,3,4,0,281.0,250.0
Joakim Mæhle,DF,Denmark,25-212,Atalanta,3,2,0,185.0,146.0
Joe Allen,MF,Wales,32-279,Swansea City,2,2,0,51.0,36.0
Joe Morrell,MF,Wales,25-349,Portsmouth,2,0,0,24.0,14.0
Joe Rodon,DF,Wales,25-057,Rennes,3,0,0,192.0,169.0
Joel Campbell,FW,Costa Rica,30-175,León,3,1,0,179.0,138.0
Johan Venegas,FW,Costa Rica,34-021,Liga Deportiva Alajuelense,1,0,0,21.0,14.0
John Stones,DF,England,28-204,Manchester City,5,4,0,475.0,454.0
Jonas Hofmann,FW,Germany,30-157,M'Gladbach,2,1,0,24.0,20.0
Jonathan David,FW,Canada,22-338,Lille,3,8,0,84.0,60.0
Jonathan Osorio,MF,Canada,30-189,Toronto FC,3,1,0,68.0,57.0
Jordan Ayew,FW,Ghana,31-098,Crystal Palace,3,1,0,68.0,46.0
Jordan Henderson,MF,England,32-184,Liverpool,4,2,1,179.0,163.0
Jordan Morris,FW,United States,28-053,Seattle,2,0,0,5.0,4.0
Jordan Pickford,GK,England,28-286,Everton,5,0,0,169.0,160.0
Jordan Veretout,MF,France,29-292,Marseille,1,0,0,43.0,36.0
Jordi Alba,DF,Spain,33-272,Barcelona,4,2,0,392.0,372.0
Jorge Eduardo Sánchez,DF,Mexico,25-008,Ajax,2,1,0,113.0,87.0
Josh Sargent,FW,United States,22-301,Norwich City,3,4,0,48.0,33.0
Joshua Kimmich,MF,Germany,27-313,Bayern Munich,3,7,0,301.0,267.0
Josip Juranović,DF,Croatia,27-124,Celtic,6,1,0,450.0,405.0
Josip Stanišić,DF,Croatia,22-260,Bayern Munich,1,1,0,56.0,49.0
Josip Šutalo,DF,Croatia,22-293,Dinamo Zagreb,1,0,0,73.0,66.0
José Cifuentes,MF,Ecuador,23-281,Los Angeles FC,2,1,0,52.0,44.0
José María Giménez,DF,Uruguay,27-332,Atlético Madrid,3,3,0,213.0,174.0
João Cancelo,DF,Portugal,28-205,Manchester City,4,2,0,311.0,271.0
João Félix,FW,Portugal,23-038,Atlético Madrid,4,11,1,153.0,122.0
João Mário,FW,Portugal,29-333,Benfica,2,0,0,52.0,40.0
João Palhinha,MF,Portugal,27-162,Fulham,3,1,0,41.0,31.0
Joško Gvardiol,DF,Croatia,20-329,RB Leipzig,7,2,1,601.0,519.0
Juan Foyth,DF,Argentina,24-340,Villarreal,1,0,0,5.0,4.0
Juan Pablo Vargas,DF,Costa Rica,27-195,Millonarios,1,2,1,41.0,24.0
Jude Bellingham,MF,England,19-172,Dortmund,5,5,1,324.0,265.0
Jules Koundé,DF,France,24-036,Barcelona,6,4,0,352.0,311.0
Julián Álvarez,FW,Argentina,22-321,Manchester City,7,11,4,174.0,121.0
Jung Woo-young,MF,Korea Republic,33-004,Al Sadd SC,4,1,0,239.0,211.0
Junior Hoilett,FW,Canada,32-196,Reading,3,4,0,78.0,59.0
Junya Ito,MF,Japan,29-284,Reims,4,2,0,134.0,97.0
Jurriën Timber,DF,Netherlands,21-184,Ajax,4,0,0,361.0,313.0
Kai Havertz,FW,Germany,23-190,Chelsea,2,5,2,46.0,34.0
Kalidou Koulibaly,DF,Senegal,31-181,Chelsea,4,2,1,260.0,205.0
Kalvin Phillips,MF,England,27-016,Manchester City,2,0,0,20.0,19.0
Kamal Miller,DF,Canada,25-216,CF Montréal,3,0,0,229.0,205.0
Kamaldeen Sulemana,FW,Ghana,20-306,Rennes,2,1,0,28.0,19.0
Kamil Glik,DF,Poland,34-318,Benevento,4,3,0,167.0,130.0
Kamil Grosicki,MF,Poland,34-193,Pogoń Szczecin,1,0,0,6.0,6.0
Kaoru Mitoma,MF,Japan,25-212,Brighton,4,1,0,100.0,70.0
Karim Ansarifard,FW,IR Iran,32-259,AC Omonia,2,1,0,11.0,5.0
Karim Boudiaf,MF,Qatar,32-093,Al Duhail SC,3,0,0,122.0,106.0
Karl Toko Ekambi,FW,Cameroon,30-095,Lyon,3,2,0,66.0,53.0
Karol Świderski,FW,Poland,25-329,Charlotte,1,0,0,14.0,7.0
Kasper Dolberg,FW,Denmark,25-073,Sevilla,3,3,0,34.0,18.0
Kasper Schmeichel,GK,Denmark,36-043,Nice,3,0,0,91.0,87.0
Keanu Baccus,MF,Australia,24-194,St Mirren,4,1,0,59.0,41.0
Kellyn Acosta,MF,United States,27-147,Los Angeles FC,2,0,0,16.0,12.0
Kendall Waston,DF,Costa Rica,34-351,Deportivo Saprissa,3,1,0,107.0,71.0
Kenneth Taylor,MF,Netherlands,20-216,Ajax,1,0,0,9.0,8.0
Kevin De Bruyne,FW,Belgium,31-173,Manchester City,3,7,0,163.0,136.0
Kevin Rodríguez,FW,Ecuador,22-289,,2,2,0,,
Kevin Álvarez,DF,Mexico,23-337,Pachuca,2,0,0,38.0,29.0
Keylor Navas,GK,Costa Rica,36-003,Paris S-G,3,0,0,114.0,102.0
Keysher Fuller,DF,Costa Rica,28-160,Club Sport Herediano,3,3,1,92.0,63.0
Kieffer Moore,FW,Wales,30-132,Bournemouth,3,6,0,95.0,56.0
Kieran Trippier,DF,England,32-090,Newcastle Utd,3,1,0,205.0,195.0
Kim Jin-su,DF,Korea Republic,30-188,Jeonbuk,4,4,0,175.0,146.0
Kim Min-jae,DF,Korea Republic,26-033,Napoli,3,2,0,213.0,191.0
Kim Moonhwan,DF,Korea Republic,27-139,Jeonbuk,4,0,0,289.0,242.0
Kim Seung-gyu,GK,Korea Republic,32-079,Al-Shabab,4,0,0,139.0,128.0
Kim Young-gwon,DF,Korea Republic,32-294,Ulsan Hyundai,4,2,1,232.0,209.0
Kingsley Coman,FW,France,26-188,Bayern Munich,6,1,0,102.0,72.0
Ko Itakura,DF,Japan,25-325,M'Gladbach,3,3,0,150.0,111.0
Koke,MF,Spain,30-344,Atlético Madrid,2,0,0,68.0,62.0
Kristijan Jakić,FW,Croatia,25-218,Eint Frankfurt,1,0,0,0.0,0.0
Krystian Bielik,MF,Poland,24-348,Derby County,4,2,0,129.0,99.0
Krzysztof Piątek,FW,Poland,27-170,Salernitana,2,1,0,9.0,6.0
Krépin Diatta,FW,Senegal,23-296,Monaco,3,3,0,88.0,73.0
Kudus Mohammed,FW,Ghana,22-138,Ajax,3,8,2,118.0,87.0
Kwon Chang-hoon,FW,Korea Republic,28-171,Sangju Sangmu,1,0,0,28.0,25.0
Kwon Kyung-won,DF,Korea Republic,30-321,Gamba Osaka,2,1,0,53.0,43.0
Kye Rowles,DF,Australia,24-177,Hearts,4,0,0,231.0,187.0
Kyle Walker,DF,England,32-204,Manchester City,3,0,0,198.0,181.0
Kylian Mbappé,FW,France,23-363,Paris S-G,7,29,8,325.0,229.0
Lautaro Martínez,FW,Argentina,25-118,Inter,6,14,0,96.0,62.0
Lawrence Ati-Zigi,GK,Ghana,26-019,St. Gallen,3,0,0,87.0,78.0
Leander Dendoncker,DF,Belgium,27-247,Aston Villa,2,1,0,142.0,122.0
Leandro Paredes,MF,Argentina,28-172,Juventus,5,1,0,269.0,246.0
Leandro Trossard,FW,Belgium,28-014,Brighton,3,0,0,66.0,57.0
Lee Jae-sung,MF,Korea Republic,30-130,Mainz 05,3,1,0,116.0,97.0
Lee Kangin,MF,Korea Republic,21-302,Mallorca,4,5,0,91.0,77.0
Leon Goretzka,MF,Germany,27-315,Bayern Munich,3,4,0,72.0,57.0
Leroy Sané,FW,Germany,26-341,Bayern Munich,2,3,0,68.0,58.0
Liam Millar,DF,Canada,23-082,Basel,1,0,0,9.0,9.0
Lionel Messi,FW,Argentina,35-177,Paris S-G,7,27,7,460.0,372.0
Lisandro Martínez,DF,Argentina,24-334,Manchester Utd,5,1,0,188.0,156.0
Lovro Majer,MF,Croatia,24-335,Rennes,7,4,1,122.0,98.0
Loïs Openda,FW,Belgium,22-305,Lens,1,0,0,9.0,5.0
Lucas Cavallini,FW,Canada,29-355,Vancouver,1,0,0,3.0,2.0
Lucas Hernández,DF,France,26-307,Bayern Munich,1,0,0,10.0,10.0
Lucas Paquetá,MF,Brazil,25-113,West Ham,4,4,1,229.0,202.0
Luis Chávez,MF,Mexico,26-337,Pachuca,3,10,1,171.0,139.0
Luis Suárez,FW,Uruguay,35-328,Nacional,3,2,0,52.0,40.0
Luka Jović,FW,Serbia,24-360,Fiorentina,1,2,0,14.0,10.0
Luka Modrić,MF,Croatia,37-100,Real Madrid,7,6,0,615.0,551.0
Lukas Klostermann,DF,Germany,26-198,RB Leipzig,2,0,0,56.0,52.0
Luke Shaw,DF,England,27-159,Manchester Utd,5,3,0,419.0,400.0
Luuk de Jong,FW,Netherlands,32-113,PSV Eindhoven,1,1,0,19.0,12.0
Majid Hosseini,DF,IR Iran,26-181,Kayserispor,3,0,0,137.0,106.0
Manuel Akanji,DF,Switzerland,27-152,Manchester City,4,4,1,287.0,259.0
Manuel Neuer,GK,Germany,36-266,Bayern Munich,3,0,0,133.0,127.0
Marcelo Brozović,MF,Croatia,30-032,Inter,6,4,0,594.0,530.0
Marco Asensio,FW,Spain,26-331,Real Madrid,4,10,1,150.0,119.0
Marcos Acuña,DF,Argentina,31-051,Sevilla,6,2,0,269.0,217.0
Marcos Llorente,DF,Spain,27-322,Atlético Madrid,1,1,0,107.0,106.0
Marcus Rashford,FW,England,25-048,Manchester Utd,5,11,3,92.0,66.0
Marcus Thuram,FW,France,25-134,M'Gladbach,5,1,0,74.0,39.0
Mario Götze,MF,Germany,30-198,Eint Frankfurt,2,1,0,31.0,23.0
Mario Pašalić,FW,Croatia,27-312,Atalanta,7,3,0,132.0,95.0
Mark-Anthony Kaye,MF,Canada,28-016,Toronto FC,1,1,0,68.0,61.0
Marko Grujić,MF,Serbia,26-249,Porto,1,1,0,20.0,17.0
Marko Livaja,FW,Croatia,29-114,Hajduk Split,6,6,1,83.0,58.0
Marquinhos,DF,Brazil,28-218,Paris S-G,5,2,0,392.0,368.0
Marten de Roon,MF,Netherlands,31-264,Atalanta,5,0,0,142.0,119.0
Martin Braithwaite,FW,Denmark,31-196,Espanyol,2,1,0,24.0,20.0
Martin Hongla,MF,Cameroon,24-277,Hellas Verona,2,1,0,73.0,61.0
Martinelli,FW,Brazil,21-183,Arsenal,3,4,0,70.0,45.0
Martín Cáceres,DF,Uruguay,35-255,LA Galaxy,1,0,0,83.0,79.0
Mason Mount,MF,England,23-342,Chelsea,4,4,0,91.0,73.0
Mateo Kovačić,MF,Croatia,28-226,Chelsea,7,3,0,521.0,460.0
Matheus Nunes,MF,Portugal,24-113,Wolves,2,1,0,39.0,33.0
Mathew Leckie,MF,Australia,31-317,Melb City,4,1,1,157.0,103.0
Mathew Ryan,GK,Australia,30-254,FC Copenhagen,4,0,0,176.0,164.0
Mathias Jensen,MF,Denmark,26-351,Brentford,2,2,0,76.0,67.0
Mathías Olivera,DF,Uruguay,25-048,Napoli,3,2,0,178.0,133.0
Matt Turner,GK,United States,28-177,Arsenal,4,0,0,137.0,128.0
Matthias Ginter,DF,Germany,28-333,Freiburg,1,0,0,3.0,3.0
Matthijs de Ligt,DF,Netherlands,23-128,Bayern Munich,2,0,0,49.0,45.0
Matty Cash,DF,Poland,25-133,Aston Villa,4,1,0,197.0,160.0
Mattéo Guendouzi,FW,France,23-248,Marseille,1,0,0,36.0,33.0
Matías Vecino,MF,Uruguay,31-116,Lazio,3,1,0,130.0,106.0
Matías Viña,DF,Uruguay,25-039,Roma,2,0,0,26.0,21.0
Maxi Gómez,FW,Uruguay,26-126,Trabzonspor,2,2,0,9.0,7.0
Maya Yoshida,DF,Japan,34-116,Schalke 04,4,0,0,277.0,232.0
Mehdi Taremi,FW,IR Iran,30-153,Porto,3,5,2,123.0,78.0
Mehdi Torabi,MF,IR Iran,28-099,Persepolis,3,2,0,48.0,37.0
Memphis,FW,Netherlands,28-308,Barcelona,5,10,1,165.0,123.0
Meshaal Barsham,GK,Qatar,24-307,Al Sadd SC,2,0,0,69.0,63.0
Michael Estrada,FW,Ecuador,26-255,Cruz Azul,3,3,0,71.0,50.0
Michał Skóraś,MF,Poland,22-306,Lech Poznań,1,1,0,12.0,9.0
Michel Aebischer,MF,Switzerland,25-346,Bologna,1,0,0,4.0,4.0
Michy Batshuayi,FW,Belgium,29-077,Fenerbahçe,2,6,1,42.0,24.0
Miki Yamane,DF,Japan,28-361,Kawa Frontale,1,0,0,36.0,33.0
Mikkel Damsgaard,MF,Denmark,22-168,Brentford,3,0,0,91.0,72.0
Milad Mohammadi,DF,IR Iran,29-080,AEK Athens,3,0,0,90.0,68.0
Milan Borjan,GK,Canada,35-056,Red Star,3,0,0,105.0,98.0
Miloš Degenek,DF,Australia,28-234,Columbus Crew,4,0,0,123.0,101.0
Miloš Veljković,DF,Serbia,27-083,Werder Bremen,3,0,0,127.0,112.0
