Player,Position,Team,Age,Club,Games,Shots,Goals,Touches,Passes
Mislav Oršić,FW,Croatia,29-354,Dinamo Zagreb,6,9,1,81.0,54.0
Mitchell Duke,FW,Australia,31-334,Fagi Okayama,4,7,1,96.0,63.0
Mohamed Ali Ben Romdhane,MF,Tunisia,23-103,Espérance de Tunis,1,0,0,31.0,21.0
Mohamed Dräger,DF,Tunisia,26-176,Luzern,2,4,0,70.0,50.0
Mohamed Kanno,MF,Saudi Arabia,28-087,Al-Hilal,3,6,0,184.0,147.0
Mohammed Al-Breik,DF,Saudi Arabia,30-094,Al-Hilal,2,2,0,57.0,48.0
Mohammed Al-Owais,GK,Saudi Arabia,31-069,Al-Hilal,3,0,0,113.0,100.0
Mohammed Muntari,FW,Qatar,28-363,Al Duhail SC,3,3,1,28.0,19.0
Mohammed Salisu,DF,Ghana,23-245,Southampton,3,2,1,184.0,151.0
Mohammed Waad,MF,Qatar,23-091,Al Sadd SC,2,0,0,16.0,12.0
Moisés Caicedo,MF,Ecuador,21-046,Brighton,3,3,1,173.0,153.0
Montassar Talbi,DF,Tunisia,24-206,Lorient,3,1,0,177.0,137.0
Morteza Pouraliganji,DF,IR Iran,30-243,Persepolis,3,2,0,156.0,128.0
Moumi Ngamaleu,FW,Cameroon,28-162,Dynamo Mosc,2,0,0,34.0,25.0
Munir,GK,Morocco,33-222,Al-Wehda,1,0,0,31.0,28.0
Musab Kheder,DF,Qatar,29-083,Al Sadd SC,1,0,0,5.0,3.0
Na Sang-ho,FW,Korea Republic,26-128,FC Seoul,2,1,0,60.0,37.0
Nader Ghandri,DF,Tunisia,27-303,Club Africain,1,0,0,45.0,33.0
Nahuel Molina,DF,Argentina,24-256,Atlético Madrid,7,2,1,398.0,358.0
Nampalys Mendy,MF,Senegal,30-178,Leicester City,4,2,0,182.0,159.0
Nasser Al-Dawsari,FW,Saudi Arabia,23-364,Al-Hilal,1,0,0,13.0,11.0
Nathan Aké,DF,Netherlands,27-303,Manchester City,5,0,0,393.0,349.0
Nathaniel Atkinson,DF,Australia,23-188,Hearts,1,0,0,43.0,34.0
Nawaf Al Abed,MF,Saudi Arabia,32-326,Al-Shabab,2,2,0,51.0,39.0
Nayef Aguerd,DF,Morocco,26-263,West Ham,4,1,0,185.0,158.0
Naïm Sliti,MF,Tunisia,30-144,Al-Ettifaq,2,1,0,67.0,51.0
Neco Williams,DF,Wales,21-249,Nott'ham Forest,3,3,0,138.0,101.0
Nemanja Gudelj,MF,Serbia,31-032,Sevilla,2,0,0,59.0,52.0
Nemanja Maksimović,MF,Serbia,27-326,Getafe,3,0,0,75.0,57.0
Nemanja Radonjić,DF,Serbia,26-306,Torino,3,2,0,36.0,24.0
Neymar,MF,Brazil,30-316,Paris S-G,3,11,2,203.0,153.0
Niclas Füllkrug,FW,Germany,29-312,Werder Bremen,3,8,2,38.0,24.0
Nico Elvedi,DF,Switzerland,26-079,M'Gladbach,2,1,0,165.0,142.0
Nico Schlotterbeck,DF,Germany,23-017,Dortmund,2,0,0,135.0,123.0
Nico Williams,FW,Spain,20-159,Athletic Club,4,1,0,88.0,63.0
Nicola Zalewski,MF,Poland,20-329,Roma,2,0,0,29.0,17.0
Nicolas Jackson,FW,Senegal,21-181,Villarreal,1,0,0,11.0,10.0
Nicolas Nkoulou,DF,Cameroon,32-266,Aris,2,3,0,115.0,91.0
Nicolás De La Cruz,MF,Uruguay,25-200,River Plate,2,1,0,28.0,25.0
Nicolás Otamendi,DF,Argentina,34-309,Benfica,7,1,0,639.0,577.0
Nicolás Tagliafico,DF,Argentina,30-109,Lyon,6,3,0,220.0,178.0
Niklas Süle,DF,Germany,27-106,Dortmund,3,1,0,268.0,255.0
Nikola Milenković,DF,Serbia,25-067,Fiorentina,3,3,0,198.0,163.0
Nikola Vlašić,FW,Croatia,25-075,Torino,6,5,0,80.0,55.0
Noa Lang,MF,Netherlands,23-184,Club Brugge,1,0,0,5.0,3.0
Noah Okafor,FW,Switzerland,22-208,RB Salzburg,3,1,0,29.0,22.0
Nouhou Tolo,DF,Cameroon,25-178,Seattle,3,0,0,145.0,109.0
Noussair Mazraoui,DF,Morocco,25-034,Bayern Munich,5,4,0,175.0,121.0
Nuno Mendes,DF,Portugal,20-182,Paris S-G,1,0,0,36.0,32.0
Néstor Araujo,DF,Mexico,31-111,América,1,0,0,62.0,53.0
Olivier Giroud,FW,France,36-079,Milan,6,16,4,111.0,74.0
Olivier Ntcham,MF,Cameroon,26-312,Swansea City,1,1,0,14.0,12.0
Orbelín Pineda,MF,Mexico,26-269,AEK Athens,1,4,0,46.0,25.0
Osman Bukari,MF,Ghana,24-005,Red Star,2,3,1,29.0,20.0
Otávio,MF,Portugal,27-312,Porto,3,3,0,145.0,127.0
Ousmane Dembélé,FW,France,25-217,Barcelona,7,8,0,241.0,191.0
Pablo Sarabia,FW,Spain,30-221,Paris S-G,1,1,0,6.0,5.0
Paik Seung-ho,MF,Korea Republic,25-276,Jeonbuk,1,1,1,30.0,27.0
Pape Abou Cissé,DF,Senegal,27-095,Olympiacos,3,0,0,49.0,37.0
Pape Gueye,MF,Senegal,23-328,Marseille,3,4,0,81.0,62.0
Pape Matar Sarr,MF,Senegal,20-095,Tottenham,2,4,0,54.0,43.0
Papu Gómez,MF,Argentina,34-306,Sevilla,2,2,0,69.0,60.0
Pathé Ciss,MF,Senegal,28-277,Rayo Vallecano,3,1,0,74.0,57.0
Pau Torres,DF,Spain,25-336,Villarreal,1,0,0,194.0,191.0
Paulo Dybala,FW,Argentina,29-033,Roma,2,0,0,20.0,12.0
Pedri,MF,Spain,20-023,Barcelona,4,0,0,462.0,434.0
Pedro,FW,Brazil,25-181,Flamengo,2,4,0,25.0,13.0
Pepe,DF,Portugal,39-295,Porto,4,3,1,330.0,295.0
Pervis Estupiñán,DF,Ecuador,24-331,Brighton,3,1,0,217.0,190.0
Phil Foden,FW,England,22-204,Manchester City,4,6,1,143.0,117.0
Piero Hincapié,DF,Ecuador,20-343,Leverkusen,3,0,0,227.0,200.0
Pierre Højbjerg,MF,Denmark,27-135,Tottenham,3,2,0,249.0,224.0
Pierre Kunde,MF,Cameroon,27-145,Olympiacos,2,5,0,70.0,49.0
Piotr Zieliński,MF,Poland,28-212,Napoli,4,3,1,178.0,153.0
Przemysław Frankowski,MF,Poland,27-250,Lens,4,1,0,97.0,74.0
Rafael Leão,FW,Portugal,23-191,Milan,5,5,2,63.0,47.0
Raheem Sterling,FW,England,28-010,Chelsea,3,1,1,68.0,55.0
Ramin Rezaeian,DF,IR Iran,32-272,Sepahan,2,2,1,130.0,105.0
Randal Kolo Muani,FW,France,24-013,Eint Frankfurt,3,4,1,76.0,44.0
Raphaël Guerreiro,DF,Portugal,28-361,Dortmund,4,3,1,207.0,185.0
Raphaël Varane,DF,France,29-237,Manchester Utd,6,3,0,322.0,286.0
Raphinha,FW,Brazil,26-004,Barcelona,5,8,0,189.0,150.0
Rasmus Nissen,DF,Denmark,25-160,Leeds United,3,0,0,204.0,179.0
Raúl Jiménez,FW,Mexico,31-227,Wolves,3,0,0,37.0,32.0
Remo Freuler,MF,Switzerland,30-247,Nott'ham Forest,4,3,1,197.0,154.0
Renato Steffen,FW,Switzerland,31-045,Lugano,1,0,0,19.0,15.0
Ricardo Horta,FW,Portugal,28-094,Braga,3,3,1,55.0,46.0
Ricardo Rodríguez,DF,Switzerland,30-115,Torino,4,0,0,247.0,229.0
Richarlison,FW,Brazil,25-222,Tottenham,4,8,3,97.0,58.0
Richie Laryea,DF,Canada,27-345,Toronto FC,3,2,0,73.0,47.0
Riley McGree,FW,Australia,24-046,Middlesbrough,4,3,0,107.0,75.0
Ritsu Doan,FW,Japan,24-185,Freiburg,4,4,2,95.0,56.0
Riyadh Sharahili,MF,Saudi Arabia,29-234,Abha,1,0,0,28.0,17.0
Roan Wilson,MF,Costa Rica,20-231,Municipal Grecia,1,0,0,8.0,4.0
Robert Lewandowski,FW,Poland,34-119,Barcelona,4,10,2,153.0,91.0
Robert Skov,DF,Denmark,26-212,Hoffenheim,1,0,0,24.0,21.0
Roberto Alvarado,FW,Mexico,24-102,Guadalajara,1,0,0,12.0,10.0
Rodri,DF,Spain,26-179,Manchester City,4,1,0,710.0,689.0
Rodrigo Bentancur,MF,Uruguay,25-176,Tottenham,3,3,0,197.0,160.0
Rodrigo De Paul,MF,Argentina,28-208,Atlético Madrid,7,7,0,625.0,562.0
Rodrygo,MF,Brazil,21-343,Real Madrid,5,6,0,152.0,113.0
Rogelio Funes Mori,FW,Mexico,31-288,Monterrey,1,1,0,2.0,0.0
Romain Saïss,DF,Morocco,32-267,Beşiktaş,6,1,1,248.0,199.0
Romario Ibarra,MF,Ecuador,28-085,Pachuca,2,2,0,23.0,14.0
Romelu Lukaku,FW,Belgium,29-219,Inter,2,5,0,16.0,9.0
Roozbeh Cheshmi,DF,IR Iran,29-147,Esteghlal,2,1,1,19.0,11.0
Ruben Vargas,FW,Switzerland,24-135,Augsburg,4,3,0,140.0,117.0
Rubin Colwill,MF,Wales,20-235,Cardiff City,1,1,0,6.0,4.0
Ró-Ró,DF,Qatar,32-134,Al Sadd SC,3,2,0,134.0,108.0
Rónald Matarrita,DF,Costa Rica,28-162,FC Cincinnati,2,0,0,30.0,29.0
Rúben Dias,DF,Portugal,25-218,Manchester City,4,1,0,293.0,274.0
Rúben Neves,MF,Portugal,25-280,Wolves,5,2,0,275.0,257.0
Saad Al Sheeb,GK,Qatar,32-302,Al Sadd SC,1,0,0,22.0,20.0
Sadegh Moharrami,DF,IR Iran,26-292,Dinamo Zagreb,1,0,0,32.0,26.0
Saeid Ezatolahi,MF,IR Iran,26-078,Vejle BK,3,3,0,115.0,88.0
Saleh Al-Shehri,FW,Saudi Arabia,29-047,Al-Hilal,3,2,1,73.0,47.0
Salem Al-Dawsari,MF,Saudi Arabia,31-121,Al-Hilal,3,6,2,146.0,111.0
Salis Abdul Samed,MF,Ghana,22-267,Lens,3,1,0,169.0,145.0
Salman Al-Faraj,MF,Saudi Arabia,33-139,Al-Hilal,1,0,0,19.0,16.0
Sam Adekugbe,DF,Canada,27-336,Hatayspor,3,0,0,77.0,71.0
Saman Ghoddos,MF,IR Iran,29-103,Brentford,1,1,0,24.0,20.0
Sami Al-Najei,MF,Saudi Arabia,25-314,Al-Nassr,1,0,0,25.0,21.0
Samuel Oum Gouet,MF,Cameroon,25-005,Mechelen,2,0,0,65.0,59.0
Sardar Azmoun,FW,IR Iran,27-351,Leverkusen,3,5,0,40.0,30.0
Saud Abdulhamid,DF,Saudi Arabia,23-153,Al-Hilal,3,1,0,150.0,122.0
Saša Lukić,MF,Serbia,26-127,Torino,3,1,0,182.0,162.0
Sebastian Szymański,MF,Poland,23-222,Feyenoord,2,0,0,61.0,41.0
Sebastián Coates,DF,Uruguay,32-072,Sporting CP,2,1,0,107.0,93.0
Selim Amallah,MF,Morocco,26-033,Standard Liège,7,2,0,145.0,87.0
Serge Gnabry,FW,Germany,27-157,Bayern Munich,3,12,1,148.0,118.0
Sergej Milinković-Savić,MF,Serbia,27-294,Lazio,3,3,1,158.0,120.0
Sergio Busquets,MF,Spain,34-155,Barcelona,4,2,0,309.0,289.0
Sergio Rochet,GK,Uruguay,29-270,Nacional,3,0,0,88.0,78.0
Sergiño Dest,DF,United States,22-045,Milan,4,6,0,250.0,200.0
Shaquell Moore,DF,United States,26-046,Nashville,2,0,0,27.0,21.0
Shogo Taniguchi,DF,Japan,31-156,Kawa Frontale,2,2,0,105.0,85.0
Shūichi Gonda,GK,Japan,33-290,S-Pulse,4,0,0,124.0,113.0
Silvan Widmer,DF,Switzerland,29-288,Mainz 05,3,1,0,208.0,169.0
Simon Kjær,DF,Denmark,33-267,Milan,1,0,0,68.0,59.0
Sofiane Boufal,FW,Morocco,29-092,Angers,7,7,0,199.0,133.0
Sofyan Amrabat,MF,Morocco,26-119,Fiorentina,7,1,0,383.0,322.0
Son Heung-min,FW,Korea Republic,30-163,Tottenham,4,9,0,158.0,115.0
Son Jun-ho,MF,Korea Republic,30-220,Shandong Lunen,3,0,0,68.0,59.0
Sorba Thomas,MF,Wales,23-118,Huddersfield,1,0,0,6.0,4.0
Srđan Babić,DF,Serbia,26-240,Almería,1,0,0,16.0,16.0
Stefan Mitrović,DF,Serbia,32-210,Getafe,1,0,0,22.0,21.0
Stephen Eustáquio,MF,Canada,25-362,Porto,2,3,0,109.0,93.0
Steve Mandanda,GK,France,37-265,Rennes,1,0,0,32.0,31.0
Steven Berghuis,MF,Netherlands,30-364,Ajax,4,5,0,141.0,131.0
Steven Bergwijn,FW,Netherlands,25-071,Ajax,4,2,0,85.0,72.0
Steven Vitória,DF,Canada,35-341,Chaves,3,0,0,203.0,186.0
Strahinja Pavlović,DF,Serbia,21-208,RB Salzburg,3,2,1,186.0,156.0
Sultan Al-Ghanam,DF,Saudi Arabia,28-226,Al-Nassr,3,2,0,68.0,52.0
Taha Yassine Khenissi,FW,Tunisia,30-346,Kuwait SC,2,1,0,8.0,6.0
Tajon Buchanan,MF,Canada,23-313,Club Brugge,3,5,0,131.0,89.0
Takefusa Kubo,FW,Japan,21-197,Real Sociedad,2,0,0,23.0,11.0
Takehiro Tomiyasu,DF,Japan,24-043,Arsenal,3,0,0,118.0,103.0
Takuma Asano,FW,Japan,28-038,Bochum,4,8,1,49.0,28.0
Takumi Minamino,FW,Japan,27-336,Monaco,3,2,0,32.0,22.0
Tarek Salman,DF,Qatar,25-013,Al Sadd SC,1,0,0,14.0,10.0
Tariq Lamptey,DF,Ghana,22-079,Brighton,2,1,0,50.0,34.0
Teun Koopmeiners,MF,Netherlands,24-293,Atalanta,5,2,0,149.0,119.0
Theo Hernández,DF,France,25-073,Milan,6,5,1,383.0,339.0
Thiago Almada,MF,Argentina,21-236,Atlanta Utd,1,0,0,15.0,13.0
Thiago Silva,DF,Brazil,38-087,Chelsea,4,2,0,368.0,344.0
Thibaut Courtois,GK,Belgium,30-221,Real Madrid,3,0,0,129.0,123.0
Thilo Kehrer,DF,Germany,26-088,West Ham,1,0,0,43.0,29.0
Thomas Delaney,MF,Denmark,31-106,Sevilla,1,0,0,31.0,29.0
Thomas Meunier,DF,Belgium,31-097,Dortmund,3,3,0,167.0,147.0
Thomas Müller,FW,Germany,33-096,Bayern Munich,3,3,0,91.0,78.0
Thomas Partey,MF,Ghana,29-188,Arsenal,3,2,0,220.0,176.0
Thorgan Hazard,FW,Belgium,29-264,Dortmund,2,0,0,66.0,58.0
Tim Ream,DF,United States,35-074,Fulham,4,1,0,305.0,276.0
Timothy Castagne,DF,Belgium,27-013,Leicester City,3,0,0,229.0,202.0
Timothy Weah,FW,United States,22-299,Lille,4,5,1,132.0,108.0
Toby Alderweireld,DF,Belgium,33-291,Antwerp,3,0,0,303.0,273.0
Trent Alexander-Arnold,DF,England,24-072,Liverpool,1,0,0,24.0,23.0
Tyler Adams,MF,United States,23-307,Leeds United,4,1,0,307.0,271.0
Unai Simón,GK,Spain,25-190,Athletic Club,4,0,0,167.0,160.0
Uriel Antuna,FW,Mexico,25-119,Cruz Azul,3,2,0,33.0,20.0
Vanja Milinković-Savić,GK,Serbia,25-301,Torino,3,0,0,136.0,125.0
Victor Nelsson,DF,Denmark,24-065,Galatasaray,1,0,0,79.0,74.0
Vincent Aboubakar,FW,Cameroon,30-330,Al-Nassr,3,6,2,50.0,31.0
Vincent Janssen,FW,Netherlands,28-186,Antwerp,2,2,0,32.0,20.0
Vinicius Júnior,FW,Brazil,22-159,Real Madrid,4,9,1,132.0,90.0
Virgil van Dijk,DF,Netherlands,31-163,Liverpool,5,3,0,399.0,356.0
Vitinha,MF,Portugal,22-308,Paris S-G,3,2,0,118.0,108.0
Wahbi Khazri,FW,Tunisia,31-313,Montpellier,2,5,1,36.0,20.0
Wajdi Kechrida,DF,Tunisia,27-043,Atromitos,3,0,0,77.0,69.0
Walid Cheddira,FW,Morocco,24-330,Bari,2,2,0,18.0,8.0
Walker Zimmerman,DF,United States,29-213,Nashville,4,1,0,274.0,244.0
Wataru Endo,MF,Japan,29-312,Stuttgart,4,6,0,239.0,192.0
Wayne Hennessey,GK,Wales,35-328,Nott'ham Forest,2,0,0,68.0,66.0
Weston McKennie,MF,United States,24-112,Juventus,4,5,0,177.0,153.0
William Carvalho,MF,Portugal,30-255,Betis,4,1,0,182.0,170.0
William Saliba,DF,France,21-269,Arsenal,1,0,0,38.0,37.0
Wojciech Szczęsny,GK,Poland,32-244,Juventus,4,0,0,159.0,142.0
Wout Weghorst,FW,Netherlands,30-133,Beşiktaş,4,2,2,22.0,15.0
Wéverton,GK,Brazil,35-005,Palmeiras,1,0,0,5.0,5.0
Xavi Simons,FW,Netherlands,19-241,PSV Eindhoven,1,0,0,11.0,10.0
Xherdan Shaqiri,FW,Switzerland,31-069,Chicago Fire,3,4,1,111.0,104.0
Yahya Attiat Allah,DF,Morocco,27-291,Wydad Casablanca,6,2,0,167.0,137.0
Yahya Jabrane,MF,Morocco,31-183,Wydad Casablanca,2,0,0,,
Yann Sommer,GK,Switzerland,34-001,M'Gladbach,3,0,0,126.0,118.0
Yannick Carrasco,FW,Belgium,29-105,Atlético Madrid,2,4,0,68.0,46.0
Yasser Al-Shahrani,DF,Saudi Arabia,30-207,Al-Hilal,1,0,0,43.0,29.0
Yassine Bounou,GK,Morocco,31-257,Sevilla,6,0,0,219.0,209.0
Yassine Meriah,DF,Tunisia,29-169,Espérance de Tunis,3,1,0,208.0,171.0
Yeltsin Tejeda,MF,Costa Rica,30-276,Club Sport Herediano,3,2,1,128.0,99.0
Youri Tielemans,MF,Belgium,25-225,Leicester City,3,0,0,77.0,64.0
Youssef En-Nesyri,FW,Morocco,25-200,Sevilla,7,9,2,127.0,81.0
Youssef Msakni,MF,Tunisia,32-051,Al-Arabi SC,2,9,0,95.0,69.0
Youssouf Fofana,MF,France,23-342,Monaco,6,4,0,138.0,112.0
Youssouf Sabaly,DF,Senegal,29-288,Betis,4,2,0,253.0,219.0
Youssoufa Moukoko,FW,Germany,18-028,Dortmund,1,0,0,2.0,2.0
Youstin Salas,DF,Costa Rica,26-184,Deportivo Saprissa,2,0,0,27.0,19.0
Yuki Soma,FW,Japan,25-296,Grampus,1,3,0,26.0,19.0
Yunus Musah,MF,United States,20-019,Valencia,4,4,0,221.0,182.0
Yuto Nagatomo,MF,Japan,36-097,FC Tokyo,4,0,0,123.0,109.0
Zakaria Aboukhlal,FW,Morocco,22-303,Toulouse,4,3,1,26.0,14.0
Álvaro Morata,FW,Spain,30-056,Atlético Madrid,4,8,3,58.0,41.0
Álvaro Zamora,MF,Costa Rica,20-284,Deportivo Saprissa,1,0,0,9.0,5.0
Ángel Correa,MF,Argentina,27-284,Atlético Madrid,1,0,0,6.0,3.0
Ángel Di María,MF,Argentina,34-307,Juventus,5,6,1,201.0,168.0
Ángelo Preciado,DF,Ecuador,24-303,Genk,3,4,0,162.0,129.0
Éder Militão,DF,Brazil,24-334,Real Madrid,4,5,0,306.0,277.0
Óscar Duarte,DF,Costa Rica,33-198,Al-Wehda,3,0,0,132.0,98.0
İlkay Gündoğan,MF,Germany,32-055,Manchester City,3,5,1,187.0,168.0
